scenario_id,hour,P_wind_MW,P_pv_MW,P_re_MW,P_load_MW,P_load_served_MW,P_load_shed_MW,P_charge_MW,P_discharge_MW,SOC_MWh,plant_load_ratio,plant_on,P_plant_MW,NH3_t,P_curtail_MW,cost_yuan
W2_P4,23,3.696,0.0,3.696,1.4802,1.4802,0.0,0.0,1.9342,4.658428,0.1,1,4.15,0.3,0.0,1074.042
W3_P1,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.0,2.2455,2.5,0.307945,1,12.7797,0.923834,0.0,3348.701725
W3_P1,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.0,-0.0,-0.0,0.296005,1,12.2842,0.888014,0.0,3488.512111
W3_P1,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.0,-0.0,0.0,0.324535,1,13.4682,0.973605,0.0,3763.848304
W3_P1,3,15.72,0.0,15.72,0.99,0.99,0.0,0.0,-0.0,0.0,0.35494,1,14.73,1.064819,0.0,4133.763614
W3_P1,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.0,-0.0,0.0,0.335128,1,13.9078,1.005383,0.0,3939.843937
W3_P1,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.0,-0.0,0.0,0.285441,1,11.8458,0.856323,0.0,3449.461142
W3_P1,6,13.832,14.08,27.912,2.5002,2.5002,0.0,0.0,-0.0,0.0,0.612333,1,25.4118,1.836998,0.0,6827.899648
W3_P1,7,12.76,25.6,38.36,3.3702,3.3702,0.0,0.0,-0.0,0.0,0.843128,1,34.9898,2.529383,0.0,9204.167937
W3_P1,8,10.712,37.12,47.832,4.0098,4.0098,0.0,2.3222,-0.0,0.0,1.0,1,41.5,3.0,-0.0,11064.2
W3_P1,9,11.916,46.08,57.996,4.2,4.2,0.0,3.238,-0.0,2.08998,1.0,1,41.5,3.0,9.058,12320.0
W3_P1,10,8.804,52.48,61.284,4.1202,4.1202,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,19.703898,12661.600982
W3_P1,11,9.3,55.04,64.34,3.9,3.9,0.0,5.0,-0.0,0.501002,1.0,1,41.5,3.0,13.94,13002.8
W3_P1,12,9.012,56.32,65.332,3.2598,3.2598,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,24.612298,13153.600982
W3_P1,13,10.704,56.32,67.024,2.6898,2.6898,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,17.8342,13367.0
W3_P1,14,10.604,52.48,63.084,3.63,3.63,0.0,-0.0,4.491,5.0,1.0,1,41.5,3.0,22.445,12936.11
W3_P1,15,14.552,44.8,59.352,3.8202,3.8202,0.0,5.0,0.0,0.0,1.0,1,41.5,3.0,9.0318,12561.8
W3_P1,16,13.724,33.28,47.004,3.75,3.75,0.0,0.565556,0.0,4.5,1.0,1,41.5,3.0,1.188444,11055.2
W3_P1,17,12.348,24.32,36.668,3.1398,3.1398,0.0,0.0,2.21381,5.0,0.861253,1,35.74201,2.58376,0.0,9101.588123
W3_P1,18,12.152,11.52,23.672,2.61,2.61,0.0,0.0,0.0,2.530211,0.507518,1,21.062,1.522554,0.0,5744.312916
W3_P1,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.0,0.0,2.525151,0.171475,1,7.1162,0.514424,0.0,2243.287918
W3_P1,20,7.228,0.0,7.228,1.86,1.86,0.0,0.0,0.0,2.5201,0.129349,1,5.368,0.388048,0.0,1731.335036
W3_P1,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.0,0.0,2.51506,0.111369,1,4.6218,0.334106,0.0,1494.97748
W3_P1,22,6.452,0.0,6.452,1.56,1.56,0.0,0.0,0.0,2.51003,0.11788,1,4.892,0.353639,0.0,1557.551229
W3_P1,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.0,0.0,2.50501,0.156429,1,6.4918,0.469287,0.0,1978.413865
W3_P2,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.0,2.2455,2.5,0.307945,1,12.7797,0.923834,0.0,3348.701725
W3_P2,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.0,-0.0,-0.0,0.296005,1,12.2842,0.888014,0.0,3488.512111
W3_P2,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.0,-0.0,0.0,0.324535,1,13.4682,0.973605,0.0,3763.848304
W3_P2,3,15.72,0.0,15.72,0.99,0.99,0.0,0.0,-0.0,0.0,0.35494,1,14.73,1.064819,0.0,4133.763614
W3_P2,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.0,-0.0,0.0,0.335128,1,13.9078,1.005383,0.0,3939.843937
W3_P2,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.0,-0.0,0.0,0.285441,1,11.8458,0.856323,0.0,3449.461142
W3_P2,6,13.832,0.0,13.832,2.5002,2.5002,0.0,0.0,-0.0,0.0,0.273055,1,11.3318,0.819166,0.0,3440.896275
W3_P2,7,12.76,3.2,15.96,3.3702,3.3702,0.0,0.0,-0.0,0.0,0.303369,1,12.5898,0.910106,0.0,3815.75348
W3_P2,8,10.712,10.88,21.592,4.0098,4.0098,0.0,0.0,-0.0,0.0,0.423667,1,17.5822,1.271002,0.0,5032.008352
W3_P2,9,11.916,17.92,29.836,4.2,4.2,0.0,0.0,-0.0,0.0,0.617735,1,25.636,1.853205,0.0,7028.327904
W3_P2,10,8.804,24.96,33.764,4.1202,4.1202,0.0,0.0,-0.0,0.0,0.714308,1,29.6438,2.142925,0.0,7889.485094
W3_P2,11,9.3,31.36,40.66,3.9,3.9,0.0,0.0,-0.0,0.0,0.885783,1,36.76,2.657349,0.0,9589.773012
W3_P2,12,9.012,35.84,44.852,3.2598,3.2598,0.0,0.0922,0.0,0.0,1.0,1,41.5,3.0,0.0,10655.6
W3_P2,13,10.704,37.12,47.824,2.6898,2.6898,0.0,3.6342,0.0,0.08298,1.0,1,41.5,3.0,0.0,11063.0
W3_P2,14,10.604,32.0,42.604,3.63,3.63,0.0,0.0,0.72129,3.353594,0.956513,1,39.69529,2.869539,0.0,10223.247523
W3_P2,15,14.552,25.6,40.152,3.8202,3.8202,0.0,0.0,0.0,2.545453,0.875465,1,36.3318,2.626395,0.0,9634.751696
W3_P2,16,13.724,19.2,32.924,3.75,3.75,0.0,0.0,0.0,2.540362,0.702988,1,29.174,2.108964,0.0,7879.648723
W3_P2,17,12.348,9.6,21.948,3.1398,3.1398,0.0,0.0,0.0,2.535282,0.45321,1,18.8082,1.359629,0.0,5271.607822
W3_P2,18,12.152,3.2,15.352,2.61,2.61,0.0,0.0,0.0,2.530211,0.307036,1,12.742,0.921108,0.0,3742.901831
W3_P2,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.0,0.0,2.525151,0.171475,1,7.1162,0.514424,0.0,2243.287918
W3_P2,20,7.228,0.0,7.228,1.86,1.86,0.0,0.0,0.0,2.5201,0.129349,1,5.368,0.388048,0.0,1731.335036
W3_P2,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.0,0.0,2.51506,0.111369,1,4.6218,0.334106,0.0,1494.97748
W3_P2,22,6.452,0.0,6.452,1.56,1.56,0.0,0.0,0.0,2.51003,0.11788,1,4.892,0.353639,0.0,1557.551229
W3_P2,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.0,0.0,2.50501,0.156429,1,6.4918,0.469287,0.0,1978.413865
W3_P3,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.0,-0.0,2.5,0.253836,1,10.5342,0.761508,0.0,3055.542231
W3_P3,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.0,0.0,2.495,0.296005,1,12.2842,0.888014,0.0,3488.512111
W3_P3,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.0,0.0,2.49001,0.324535,1,13.4682,0.973605,0.0,3763.848304
W3_P3,3,15.72,0.0,15.72,0.99,0.99,0.0,0.0,0.0,2.48503,0.35494,1,14.73,1.064819,0.0,4133.763614
W3_P3,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.0,0.0,2.48006,0.335128,1,13.9078,1.005383,0.0,3939.843937
W3_P3,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.0,0.0,2.4751,0.285441,1,11.8458,0.856323,0.0,3449.461142
W3_P3,6,13.832,0.0,13.832,2.5002,2.5002,0.0,0.0,0.0,2.47015,0.273055,1,11.3318,0.819166,0.0,3440.896275
W3_P3,7,12.76,1.28,14.04,3.3702,3.3702,0.0,0.0,0.0,2.465209,0.257104,1,10.6698,0.771311,0.0,3353.889383
W3_P3,8,10.712,3.2,13.912,4.0098,4.0098,0.0,0.0,0.0,2.460279,0.238607,1,9.9022,0.715822,0.0,3184.551966
W3_P3,9,11.916,5.12,17.036,4.2,4.2,0.0,0.0,0.0,2.455358,0.309301,1,12.836,0.927904,0.0,3949.233928
W3_P3,10,8.804,7.68,16.484,4.1202,4.1202,0.0,0.0,0.0,2.450448,0.297923,1,12.3638,0.893769,0.0,3732.708227
W3_P3,11,9.3,11.52,20.82,3.9,3.9,0.0,0.0,0.0,2.445547,0.407711,1,16.92,1.223133,0.0,4817.177349
W3_P3,12,9.012,14.08,23.092,3.2598,3.2598,0.0,0.0,0.0,2.440656,0.477884,1,19.8322,1.433653,0.0,5432.25534
W3_P3,13,10.704,14.08,24.784,2.6898,2.6898,0.0,0.0,0.0,2.435774,0.53239,1,22.0942,1.597171,0.0,5958.748978
W3_P3,14,10.604,11.52,22.124,3.63,3.63,0.0,0.0,0.0,2.430903,0.445639,1,18.494,1.336916,0.0,5202.529687
W3_P3,15,14.552,7.04,21.592,3.8202,3.8202,0.0,0.0,0.0,2.426041,0.428236,1,17.7718,1.284708,0.0,5170.065431
W3_P3,16,13.724,5.12,18.844,3.75,3.75,0.0,0.0,0.0,2.421189,0.363711,1,15.094,1.091133,0.0,4492.645349
W3_P3,17,12.348,3.2,15.548,3.1398,3.1398,0.0,0.0,0.0,2.416346,0.298993,1,12.4082,0.896978,0.0,3732.060834
W3_P3,18,12.152,1.28,13.432,2.61,2.61,0.0,0.0,0.0,2.411514,0.260771,1,10.822,0.782313,0.0,3281.037735
W3_P3,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.0,0.0,2.406691,0.171475,1,7.1162,0.514424,0.0,2243.287918
W3_P3,20,7.228,0.0,7.228,1.86,1.86,0.0,0.0,0.0,2.401877,0.129349,1,5.368,0.388048,0.0,1731.335036
W3_P3,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.0,0.0,2.397074,0.111369,1,4.6218,0.334106,0.0,1494.97748
W3_P3,22,6.452,0.0,6.452,1.56,1.56,0.0,0.0,0.0,2.392279,0.11788,1,4.892,0.353639,0.0,1557.551229
W3_P3,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.130311,0.0,2.387495,0.153289,1,6.361489,0.459867,0.0,1962.704303
W3_P4,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.0,-0.0,2.5,0.253836,1,10.5342,0.761508,0.0,3055.542231
W3_P4,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.0,0.0,2.495,0.296005,1,12.2842,0.888014,0.0,3488.512111
W3_P4,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.0,0.0,2.49001,0.324535,1,13.4682,0.973605,0.0,3763.848304
W3_P4,3,15.72,0.0,15.72,0.99,0.99,0.0,0.0,0.0,2.48503,0.35494,1,14.73,1.064819,0.0,4133.763614
W3_P4,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.0,0.0,2.48006,0.335128,1,13.9078,1.005383,0.0,3939.843937
W3_P4,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.0,0.0,2.4751,0.285441,1,11.8458,0.856323,0.0,3449.461142
W3_P4,6,13.832,0.0,13.832,2.5002,2.5002,0.0,0.0,0.0,2.47015,0.273055,1,11.3318,0.819166,0.0,3440.896275
W3_P4,7,12.76,0.0,12.76,3.3702,3.3702,0.0,0.0,0.0,2.465209,0.22626,1,9.3898,0.678781,0.0,3045.979986
W3_P4,8,10.712,0.0,10.712,4.0098,4.0098,0.0,0.0,0.0,2.460279,0.161499,1,6.7022,0.484496,0.0,2414.778472
W3_P4,9,11.916,0.0,11.916,4.2,4.2,0.0,0.0,0.0,2.455358,0.185928,1,7.716,0.557783,0.0,2717.596337
W3_P4,10,8.804,0.0,8.804,4.1202,4.1202,0.0,0.0,0.0,2.450448,0.112863,1,4.6838,0.338588,0.0,1885.251841
W3_P4,11,9.3,1.28,10.58,3.9,3.9,0.0,0.0,0.0,2.445547,0.160964,1,6.68,0.482892,0.0,2353.902169
W3_P4,12,9.012,5.12,14.132,3.2598,3.2598,0.0,0.0,0.0,2.440656,0.261981,1,10.8722,0.785942,0.0,3276.889557
W3_P4,13,10.704,7.68,18.384,2.6898,2.6898,0.0,0.0,0.0,2.435774,0.378173,1,15.6942,1.13452,0.0,4419.20199
W3_P4,14,10.604,5.12,15.724,3.63,3.63,0.0,0.0,0.0,2.430903,0.291422,1,12.094,0.874265,0.0,3662.982699
W3_P4,15,14.552,1.28,15.832,3.8202,3.8202,0.0,0.0,0.0,2.426041,0.289441,1,12.0118,0.868323,0.0,3784.473142
W3_P4,16,13.724,0.0,13.724,3.75,3.75,0.0,0.0,0.0,2.421189,0.240337,1,9.974,0.721012,0.0,3261.007759
W3_P4,17,12.348,0.0,12.348,3.1398,3.1398,0.0,0.0,0.0,2.416346,0.221884,1,9.2082,0.665653,0.0,2962.28734
W3_P4,18,12.152,0.0,12.152,2.61,2.61,0.0,0.0,0.0,2.411514,0.229928,1,9.542,0.689783,0.0,2973.128337
W3_P4,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.0,0.0,2.406691,0.171475,1,7.1162,0.514424,0.0,2243.287918
W3_P4,20,7.228,0.0,7.228,1.86,1.86,0.0,0.0,0.0,2.401877,0.129349,1,5.368,0.388048,0.0,1731.335036
W3_P4,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.0,0.0,2.397074,0.111369,1,4.6218,0.334106,0.0,1494.97748
W3_P4,22,6.452,0.0,6.452,1.56,1.56,0.0,0.0,0.0,2.392279,0.11788,1,4.892,0.353639,0.0,1557.551229
W3_P4,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.130311,0.0,2.387495,0.153289,1,6.361489,0.459867,0.0,1962.704303
W4_P1,0,13.496,0.0,13.496,1.3698,1.3698,0.0,0.0,2.2455,2.5,0.346306,1,14.3717,1.038918,0.0,3779.424039
W4_P1,1,14.084,0.0,14.084,1.0998,1.0998,0.0,0.0,-0.0,0.0,0.312872,1,12.9842,0.938617,0.0,3677.900063
W4_P1,2,13.092,0.0,13.092,0.7998,0.7998,0.0,0.0,-0.0,0.0,0.296198,1,12.2922,0.888593,0.0,3445.676545
W4_P1,3,20.168,0.0,20.168,0.99,0.99,0.0,0.0,-0.0,0.0,0.46212,1,19.178,1.386361,0.0,5337.188771
W4_P1,4,19.276,0.0,19.276,1.1802,1.1802,0.0,0.0,-0.0,0.0,0.436043,1,18.0958,1.30813,0.0,5072.924998
W4_P1,5,23.08,0.0,23.08,1.6302,1.6302,0.0,0.0,-0.0,0.0,0.516863,1,21.4498,1.550588,0.0,6047.863841
W4_P1,6,28.356,14.08,42.436,2.5002,2.5002,0.0,0.0,-0.0,0.0,0.962308,1,39.9358,2.886925,0.0,10757.429094
W4_P1,7,26.36,25.6,51.96,3.3702,3.3702,0.0,5.0,0.0,0.0,1.0,1,41.5,3.0,2.0898,12029.0
W4_P1,8,25.076,37.12,62.196,4.0098,4.0098,0.0,0.565556,-0.0,4.5,1.0,1,41.5,3.0,16.120644,13218.8
W4_P1,9,22.112,46.08,68.192,4.2,4.2,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,26.532098,13889.800982
W4_P1,10,8.996,52.48,61.476,4.1202,4.1202,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,10.8558,12650.0
W4_P1,11,7.652,55.04,62.692,3.9,3.9,0.0,0.0,4.040098,5.0,1.0,1,41.5,3.0,21.332098,12796.000982
W4_P1,12,10.816,56.32,67.136,3.2598,3.2598,0.0,5.0,-0.0,0.501002,1.0,1,41.5,3.0,17.3762,13383.8
W4_P1,13,10.952,56.32,67.272,2.6898,2.6898,0.0,-0.0,4.040098,5.0,1.0,1,41.5,3.0,27.122298,13444.600982
W4_P1,14,15.152,52.48,67.632,3.63,3.63,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,17.502,13573.4
W4_P1,15,21.66,44.8,66.46,3.8202,3.8202,0.0,0.0,4.040098,5.0,1.0,1,41.5,3.0,25.179898,13668.400982
W4_P1,16,17.16,33.28,50.44,3.75,3.75,0.0,5.0,0.0,0.501002,1.0,1,41.5,3.0,0.19,11570.6
W4_P1,17,16.612,24.32,40.932,3.1398,3.1398,0.0,0.0,1.645074,5.0,0.950296,1,39.437274,2.850887,0.0,10180.980387
W4_P1,18,15.328,11.52,26.848,2.61,2.61,0.0,0.0,0.0,3.16214,0.584048,1,24.238,1.752145,0.0,6603.593108
W4_P1,19,9.416,0.0,9.416,2.1198,2.1198,0.0,0.0,0.0,3.155816,0.175812,1,7.2962,0.527436,0.0,2291.987677
W4_P1,20,8.808,0.0,8.808,1.86,1.86,0.0,0.0,0.0,3.149504,0.167422,1,6.948,0.502265,0.0,2158.810699
W4_P1,21,5.216,0.0,5.216,1.6302,1.6302,0.0,0.0,0.5642,3.143205,0.1,1,4.15,0.3,0.0,1288.342
W4_P1,22,6.152,0.0,6.152,1.56,1.56,0.0,0.0,0.0,2.51003,0.110651,1,4.592,0.331952,0.0,1476.384964
W4_P1,23,8.464,0.0,8.464,1.4802,1.4802,0.0,0.0,0.0,2.50501,0.168284,1,6.9838,0.504853,0.0,2111.52654
W4_P2,0,13.496,0.0,13.496,1.3698,1.3698,0.0,0.0,2.2455,2.5,0.346306,1,14.3717,1.038918,0.0,3779.424039
W4_P2,1,14.084,0.0,14.084,1.0998,1.0998,0.0,0.0,-0.0,-0.0,0.312872,1,12.9842,0.938617,0.0,3677.900063
W4_P2,2,13.092,0.0,13.092,0.7998,0.7998,0.0,0.0,-0.0,0.0,0.296198,1,12.2922,0.888593,0.0,3445.676545
W4_P2,3,20.168,0.0,20.168,0.99,0.99,0.0,0.0,-0.0,0.0,0.46212,1,19.178,1.386361,0.0,5337.188771
W4_P2,4,19.276,0.0,19.276,1.1802,1.1802,0.0,0.0,-0.0,0.0,0.436043,1,18.0958,1.30813,0.0,5072.924998
W4_P2,5,23.08,0.0,23.08,1.6302,1.6302,0.0,0.0,-0.0,0.0,0.516863,1,21.4498,1.550588,0.0,6047.863841
W4_P2,6,28.356,0.0,28.356,2.5002,2.5002,0.0,0.0,-0.0,0.0,0.623031,1,25.8558,1.869094,0.0,7370.42572
W4_P2,7,26.36,3.2,29.56,3.3702,3.3702,0.0,0.0,-0.0,0.0,0.63108,1,26.1898,1.893239,0.0,7495.290829
W4_P2,8,25.076,10.88,35.956,4.0098,4.0098,0.0,0.0,-0.0,0.0,0.769788,1,31.9462,2.309364,0.0,8918.249123
W4_P2,9,22.112,17.92,40.032,4.2,4.2,0.0,0.0,-0.0,0.0,0.863422,1,35.832,2.590265,0.0,9786.898699
W4_P2,10,8.996,24.96,33.956,4.1202,4.1202,0.0,0.0,-0.0,0.0,0.718935,1,29.8358,2.156805,0.0,7941.431504
W4_P2,11,7.652,31.36,39.012,3.9,3.9,0.0,0.0,-0.0,0.0,0.846072,1,35.112,2.538217,0.0,9143.899663
W4_P2,12,10.816,35.84,46.656,3.2598,3.2598,0.0,1.8962,-0.0,0.0,1.0,1,41.5,3.0,-0.0,10926.2
W4_P2,13,10.952,37.12,48.072,2.6898,2.6898,0.0,3.663148,-0.0,1.70658,1.0,1,41.5,3.0,0.219052,11100.2
W4_P2,14,15.152,32.0,47.152,3.63,3.63,0.0,-0.0,1.556369,5.0,1.0,1,41.5,3.0,3.578369,11131.363687
W4_P2,15,21.66,25.6,47.26,3.8202,3.8202,0.0,1.9398,-0.0,3.260701,1.0,1,41.5,3.0,0.0,11324.0
W4_P2,16,17.16,19.2,36.36,3.75,3.75,0.0,0.0,1.63937,5.0,0.825286,1,34.24937,2.475858,0.0,9023.29974
W4_P2,17,16.612,9.6,26.212,3.1398,3.1398,0.0,0.0,0.0,3.168477,0.555957,1,23.0722,1.66787,0.0,6425.251002
W4_P2,18,15.328,3.2,18.528,2.61,2.61,0.0,0.0,0.0,3.16214,0.383566,1,15.918,1.150699,0.0,4602.182024
W4_P2,19,9.416,0.0,9.416,2.1198,2.1198,0.0,0.0,0.0,3.155816,0.175812,1,7.2962,0.527436,0.0,2291.987677
W4_P2,20,8.808,0.0,8.808,1.86,1.86,0.0,0.0,0.0,3.149504,0.167422,1,6.948,0.502265,0.0,2158.810699
W4_P2,21,5.216,0.0,5.216,1.6302,1.6302,0.0,0.0,0.5642,3.143205,0.1,1,4.15,0.3,0.0,1288.342
W4_P2,22,6.152,0.0,6.152,1.56,1.56,0.0,0.0,0.0,2.51003,0.110651,1,4.592,0.331952,0.0,1476.384964
W4_P2,23,8.464,0.0,8.464,1.4802,1.4802,0.0,0.0,0.0,2.50501,0.168284,1,6.9838,0.504853,0.0,2111.52654
W4_P3,0,13.496,0.0,13.496,1.3698,1.3698,0.0,0.0,0.0,2.5,0.292198,1,12.1262,0.876593,0.0,3486.264545
W4_P3,1,14.084,0.0,14.084,1.0998,1.0998,0.0,0.0,0.0,2.495,0.312872,1,12.9842,0.938617,0.0,3677.900063
W4_P3,2,13.092,0.0,13.092,0.7998,0.7998,0.0,0.0,0.0,2.49001,0.296198,1,12.2922,0.888593,0.0,3445.676545
W4_P3,3,20.168,0.0,20.168,0.99,0.99,0.0,0.0,0.0,2.48503,0.46212,1,19.178,1.386361,0.0,5337.188771
W4_P3,4,19.276,0.0,19.276,1.1802,1.1802,0.0,0.0,0.0,2.48006,0.436043,1,18.0958,1.30813,0.0,5072.924998
W4_P3,5,23.08,0.0,23.08,1.6302,1.6302,0.0,0.0,0.0,2.4751,0.516863,1,21.4498,1.550588,0.0,6047.863841
W4_P3,6,28.356,0.0,28.356,2.5002,2.5002,0.0,0.0,0.0,2.47015,0.623031,1,25.8558,1.869094,0.0,7370.42572
W4_P3,7,26.36,1.28,27.64,3.3702,3.3702,0.0,0.0,0.0,2.465209,0.584814,1,24.2698,1.754443,0.0,7033.426733
W4_P3,8,25.076,3.2,28.276,4.0098,4.0098,0.0,0.0,0.0,2.460279,0.584728,1,24.2662,1.754183,0.0,7070.792737
W4_P3,9,22.112,5.12,27.232,4.2,4.2,0.0,0.0,0.0,2.455358,0.554988,1,23.032,1.664964,0.0,6707.804723
W4_P3,10,8.996,7.68,16.676,4.1202,4.1202,0.0,0.0,0.0,2.450448,0.302549,1,12.5558,0.907648,0.0,3784.654636
W4_P3,11,7.652,11.52,19.172,3.9,3.9,0.0,0.0,0.0,2.445547,0.368,1,15.272,1.104,0.0,4371.304
W4_P3,12,10.816,14.08,24.896,3.2598,3.2598,0.0,0.0,0.0,2.440656,0.521354,1,21.6362,1.564063,0.0,5920.335147
W4_P3,13,10.952,14.08,25.032,2.6898,2.6898,0.0,0.0,0.0,2.435774,0.538366,1,22.3422,1.615099,0.0,6025.846424
W4_P3,14,15.152,11.52,26.672,3.63,3.63,0.0,0.0,0.0,2.430903,0.555229,1,23.042,1.665687,0.0,6433.010265
W4_P3,15,21.66,7.04,28.7,3.8202,3.8202,0.0,0.0,0.0,2.426041,0.599513,1,24.8798,1.79854,0.0,7093.164805
W4_P3,16,17.16,5.12,22.28,3.75,3.75,0.0,0.0,0.0,2.421189,0.446506,1,18.53,1.339518,0.0,5422.269639
W4_P3,17,16.612,3.2,19.812,3.1398,3.1398,0.0,0.0,0.0,2.416346,0.40174,1,16.6722,1.205219,0.0,4885.704014
W4_P3,18,15.328,1.28,16.608,2.61,2.61,0.0,0.0,0.0,2.411514,0.337301,1,13.998,1.011904,0.0,4140.317928
W4_P3,19,9.416,0.0,9.416,2.1198,2.1198,0.0,0.0,0.0,2.406691,0.175812,1,7.2962,0.527436,0.0,2291.987677
W4_P3,20,8.808,0.0,8.808,1.86,1.86,0.0,0.0,0.0,2.401877,0.167422,1,6.948,0.502265,0.0,2158.810699
W4_P3,21,5.216,0.0,5.216,1.6302,1.6302,0.0,-0.0,0.5642,2.397074,0.1,1,4.15,0.3,0.0,1288.342
W4_P3,22,6.152,0.0,6.152,1.56,1.56,0.0,0.0,0.0,1.765391,0.110651,1,4.592,0.331952,0.0,1476.384964
W4_P3,23,8.464,0.0,8.464,1.4802,1.4802,0.0,0.824071,0.0,1.76186,0.148427,1,6.159729,0.445282,0.0,2012.181306
W4_P4,0,13.496,0.0,13.496,1.3698,1.3698,0.0,0.0,0.0,2.5,0.292198,1,12.1262,0.876593,0.0,3486.264545
W4_P4,1,14.084,0.0,14.084,1.0998,1.0998,0.0,0.0,0.0,2.495,0.312872,1,12.9842,0.938617,0.0,3677.900063
W4_P4,2,13.092,0.0,13.092,0.7998,0.7998,0.0,0.0,0.0,2.49001,0.296198,1,12.2922,0.888593,0.0,3445.676545
W4_P4,3,20.168,0.0,20.168,0.99,0.99,0.0,0.0,0.0,2.48503,0.46212,1,19.178,1.386361,0.0,5337.188771
W4_P4,4,19.276,0.0,19.276,1.1802,1.1802,0.0,0.0,0.0,2.48006,0.436043,1,18.0958,1.30813,0.0,5072.924998
W4_P4,5,23.08,0.0,23.08,1.6302,1.6302,0.0,0.0,0.0,2.4751,0.516863,1,21.4498,1.550588,0.0,6047.863841
W4_P4,6,28.356,0.0,28.356,2.5002,2.5002,0.0,0.0,0.0,2.47015,0.623031,1,25.8558,1.869094,0.0,7370.42572
W4_P4,7,26.36,0.0,26.36,3.3702,3.3702,0.0,0.0,0.0,2.465209,0.553971,1,22.9898,1.661913,0.0,6725.517335
W4_P4,8,25.076,0.0,25.076,4.0098,4.0098,0.0,0.0,0.0,2.460279,0.507619,1,21.0662,1.522858,0.0,6301.019243
W4_P4,9,22.112,0.0,22.112,4.2,4.2,0.0,0.0,0.0,2.455358,0.431614,1,17.912,1.294843,0.0,5476.167133
W4_P4,10,8.996,0.0,8.996,4.1202,4.1202,0.0,0.0,0.0,2.450448,0.117489,1,4.8758,0.352467,0.0,1937.198251
W4_P4,11,7.652,1.28,8.932,3.9,3.9,0.0,0.0,0.0,2.445547,0.121253,1,5.032,0.363759,0.0,1908.028819
W4_P4,12,10.816,5.12,15.936,3.2598,3.2598,0.0,0.0,0.0,2.440656,0.305451,1,12.6762,0.916352,0.0,3764.969364
W4_P4,13,10.952,7.68,18.632,2.6898,2.6898,0.0,0.0,0.0,2.435774,0.384149,1,15.9422,1.152448,0.0,4486.299436
W4_P4,14,15.152,5.12,20.272,3.63,3.63,0.0,0.0,0.0,2.430903,0.401012,1,16.642,1.203036,0.0,4893.463277
W4_P4,15,21.66,1.28,22.94,3.8202,3.8202,0.0,0.0,0.0,2.426041,0.460718,1,19.1198,1.382154,0.0,5707.572516
W4_P4,16,17.16,0.0,17.16,3.75,3.75,0.0,0.0,0.0,2.421189,0.323133,1,13.41,0.969398,0.0,4190.632048
W4_P4,17,16.612,0.0,16.612,3.1398,3.1398,0.0,0.0,0.0,2.416346,0.324631,1,13.4722,0.973894,0.0,4115.93052
W4_P4,18,15.328,0.0,15.328,2.61,2.61,0.0,0.0,0.0,2.411514,0.306458,1,12.718,0.919373,0.0,3832.40853
W4_P4,19,9.416,0.0,9.416,2.1198,2.1198,0.0,0.0,0.0,2.406691,0.175812,1,7.2962,0.527436,0.0,2291.987677
W4_P4,20,8.808,0.0,8.808,1.86,1.86,0.0,0.0,0.0,2.401877,0.167422,1,6.948,0.502265,0.0,2158.810699
