scenario_id,target_NH3_t_per_day,avg_alpha,min_alpha,max_alpha,E_wind_MWh,E_pv_MWh,E_re_MWh,E_buy_MWh,E_sell_MWh,E_self_MWh,E_total_MWh,E_use_MWh,E_load_MWh,E_alk_MWh,E_pem_MWh,E_nh3_MWh,daily_cost_yuan,daily_sell_revenue_yuan,daily_net_cost_yuan,unit_cost_yuan_per_t,self_use_ratio,green_ratio,green_internal_use_ratio,sell_ratio,indicator_class
W6_P2,36.0,0.5,0.1,1.0,206.32,250.88,457.2,257.2662,155.7462,301.4538,714.4662,558.720002,60.72,240.000001,240.000001,18.0,209177.546879,58856.48898,150321.057899,4175.584942,0.659348,0.421929,0.539544,0.340652,partly_satisfied
W6_P3,72.0,1.0,1.0,1.0,206.32,85.12,291.44,765.28,0.0,291.44,1056.72,1056.72,60.72,480.0,480.0,36.0,604486.661,0.0,604486.661,8395.648069,1.0,0.275797,0.275797,0.0,partly_satisfied
W6_P3,63.0,0.875,0.180342,1.0,206.32,85.12,291.44,640.78,0.0,291.44,932.22,932.219997,60.72,419.999999,419.999999,31.499999,489578.861,0.0,489578.861,7771.093032,1.0,0.31263,0.31263,0.0,all_satisfied
W6_P3,54.0,0.75,0.119807,1.0,206.32,85.12,291.44,516.28,0.0,291.44,807.72,807.72,60.72,360.0,360.0,27.0,376629.329,0.0,376629.329,6974.617204,1.0,0.360818,0.360818,0.0,all_satisfied
W6_P3,45.0,0.625,0.119807,1.0,206.32,85.12,291.44,391.78,0.0,291.44,683.22,683.219999,60.72,300.0,300.0,22.499999,285999.029,0.0,285999.029,6355.533978,1.0,0.426568,0.426568,0.0,all_satisfied
W6_P3,36.0,0.5,0.119807,1.0,206.32,85.12,291.44,267.28,0.0,291.44,558.72,558.72,60.72,240.0,240.0,18.0,195368.728999,0.0,195368.728999,5426.909139,1.0,0.521621,0.521621,0.0,all_satisfied
W6_P4,72.0,1.0,1.0,1.0,206.32,20.48,226.8,829.92,0.0,226.8,1056.72,1056.72,60.72,480.0,480.0,36.0,643979.397,0.0,643979.397,8944.158292,1.0,0.214626,0.214626,0.0,partly_satisfied
W6_P4,63.0,0.875,0.166795,1.0,206.32,20.48,226.8,705.42,0.0,226.8,932.22,932.22,60.72,420.0,420.0,31.5,529071.597,0.0,529071.597,8397.961857,1.0,0.24329,0.24329,0.0,partly_satisfied
W6_P4,54.0,0.75,0.1,1.0,206.32,20.48,226.8,580.92,0.0,226.8,807.72,807.72,60.72,360.0,360.0,27.0,414163.797,0.0,414163.797,7669.699944,1.0,0.28079,0.28079,0.0,partly_satisfied
W6_P4,45.0,0.625,0.1,1.0,206.32,20.48,226.8,456.42,0.0,226.8,683.22,683.22,60.72,300.0,300.0,22.5,318077.904,0.0,318077.904,7068.397867,1.0,0.331957,0.331957,0.0,all_satisfied
W6_P4,36.0,0.5,0.1,1.0,206.32,20.48,226.8,331.92,0.0,226.8,558.72,558.720002,60.72,240.000001,240.000001,18.0,227447.604,0.0,227447.604,6317.989,1.0,0.405928,0.405928,0.0,all_satisfied
