scenario_id,wind_scenario,solar_scenario,hour,P_wind_MW,P_pv_MW,P_re_MW,P_load_MW,P_load_served_MW,P_load_shed_MW,plant_load_ratio,plant_on,P_alk_MW,P_pem_MW,P_nh3_MW,P_plant_MW,NH3_t,P_curtail_MW,P_buy_MW,P_sell_MW,cost_yuan,unit_cost_yuan_per_t
W2_P3,W2,P3,5,9.62,0.0,9.62,1.6302,1.6302,0.0,0.192525,1,3.850506,3.850506,0.288788,7.9898,0.577576,0.0,0.0,0.0,2406.204082,4166.039592
W2_P3,W2,P3,6,9.14,0.0,9.14,2.5002,2.5002,0.0,0.159995,1,3.199904,3.199904,0.239993,6.6398,0.479986,0.0,0.0,0.0,2171.455889,4524.002701
W2_P3,W2,P3,7,7.64,1.28,8.92,3.3702,3.3702,0.0,0.13373,1,2.674602,2.674602,0.200595,5.5498,0.40119,0.0,0.0,0.0,1968.651793,4907.026644
W2_P3,W2,P3,8,4.748,3.2,7.948,4.0098,4.0098,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.9382,0.0,0.0,1096.2,
W2_P3,W2,P3,9,4.86,5.12,9.98,4.2,4.2,0.0,0.139277,1,2.785542,2.785542,0.208916,5.78,0.417831,0.0,0.0,0.0,2040.203373,4882.839677
W2_P3,W2,P3,10,5.336,7.68,13.016,4.1202,4.1202,0.0,0.214357,1,4.287133,4.287133,0.321535,8.8958,0.64307,0.0,0.0,0.0,2794.426202,4345.447192
W2_P3,W2,P3,11,4.292,11.52,15.812,3.9,3.9,0.0,0.287036,1,5.740723,5.740723,0.430554,11.912,0.861108,0.0,0.0,0.0,3462.241831,4020.680434
W2_P3,W2,P3,12,4.168,14.08,18.248,3.2598,3.2598,0.0,0.361161,1,7.223229,7.223229,0.541742,14.9882,1.083484,0.0,0.0,0.0,4121.690713,3804.107333
W2_P3,W2,P3,13,6.788,14.08,20.868,2.6898,2.6898,0.0,0.438029,1,8.760578,8.760578,0.657043,18.1782,1.314087,0.0,0.0,0.0,4899.258665,3728.261225
W2_P3,W2,P3,14,8.364,11.52,19.884,3.63,3.63,0.0,0.391663,1,7.833253,7.833253,0.587494,16.254,1.174988,0.0,0.0,0.0,4596.488241,3911.944998
W2_P3,W2,P3,15,8.404,7.04,15.444,3.8202,3.8202,0.0,0.280092,1,5.601831,5.601831,0.420137,11.6238,0.840275,0.0,0.0,0.0,3506.698106,4173.275848
W2_P3,W2,P3,16,5.896,5.12,11.016,3.75,3.75,0.0,0.175084,1,3.501687,3.501687,0.262627,7.266,0.525253,0.0,0.0,0.0,2374.74694,4521.148637
W2_P3,W2,P3,17,6.608,3.2,9.808,3.1398,3.1398,0.0,0.16068,1,3.21359,3.21359,0.241019,6.6682,0.482039,0.0,0.0,0.0,2179.079629,4520.550503
W2_P3,W2,P3,18,6.252,1.28,7.532,2.61,2.61,0.0,0.118602,1,2.372048,2.372048,0.177904,4.922,0.355807,0.0,0.0,0.0,1684.767855,4735.057971
W2_P3,W2,P3,19,4.312,0.0,4.312,2.1198,2.1198,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.1922,0.0,0.0,646.8,
W2_P3,W2,P3,20,2.328,0.0,2.328,1.86,1.86,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.468,0.0,0.0,349.2,
W2_P3,W2,P3,21,1.492,0.0,1.492,1.6302,1.492,0.1382,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.8,
W2_P3,W2,P3,22,2.124,0.0,2.124,1.56,1.56,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.564,0.0,0.0,318.6,
W2_P3,W2,P3,23,3.696,0.0,3.696,1.4802,1.4802,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.2158,0.0,0.0,554.4,
W2_P4,W2,P4,0,5.312,0.0,5.312,1.3698,1.3698,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.9422,0.0,0.0,796.8,
W2_P4,W2,P4,1,8.5,0.0,8.5,1.0998,1.0998,0.0,0.178318,1,3.566361,3.566361,0.267477,7.4002,0.534954,0.0,0.0,0.0,2167.125316,4051.048197
W2_P4,W2,P4,2,9.38,0.0,9.38,0.7998,0.7998,0.0,0.206752,1,4.135036,4.135036,0.310128,8.5802,0.620255,0.0,0.0,0.0,2441.379292,3936.086983
W2_P4,W2,P4,3,10.304,0.0,10.304,0.99,0.99,0.0,0.224434,1,4.488675,4.488675,0.336651,9.314,0.673301,0.0,0.0,0.0,2668.441976,3963.221745
W2_P4,W2,P4,4,9.9,0.0,9.9,1.1802,1.1802,0.0,0.210116,1,4.202313,4.202313,0.315173,8.7198,0.630347,0.0,0.0,0.0,2536.20866,4023.511984
W2_P4,W2,P4,5,9.62,0.0,9.62,1.6302,1.6302,0.0,0.192525,1,3.850506,3.850506,0.288788,7.9898,0.577576,0.0,0.0,0.0,2406.204082,4166.039592
W2_P4,W2,P4,6,9.14,0.0,9.14,2.5002,2.5002,0.0,0.159995,1,3.199904,3.199904,0.239993,6.6398,0.479986,0.0,0.0,0.0,2171.455889,4524.002701
W2_P4,W2,P4,7,7.64,0.0,7.64,3.3702,3.3702,0.0,0.102887,1,2.057735,2.057735,0.15433,4.2698,0.30866,0.0,0.0,0.0,1660.742395,5380.486939
W2_P4,W2,P4,8,4.748,0.0,4.748,4.0098,4.0098,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.7382,0.0,0.0,712.2,
W2_P4,W2,P4,9,4.86,0.0,4.86,4.2,4.2,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.66,0.0,0.0,729.0,
W2_P4,W2,P4,10,5.336,0.0,5.336,4.1202,4.1202,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.2158,0.0,0.0,800.4,
W2_P4,W2,P4,11,4.292,1.28,5.572,3.9,3.9,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.672,0.0,0.0,797.4,
W2_P4,W2,P4,12,4.168,5.12,9.288,3.2598,3.2598,0.0,0.145258,1,2.905157,2.905157,0.217887,6.0282,0.435773,0.0,0.0,0.0,1966.32493,4512.263727
W2_P4,W2,P4,13,6.788,7.68,14.468,2.6898,2.6898,0.0,0.283812,1,5.676241,5.676241,0.425718,11.7782,0.851436,0.0,0.0,0.0,3359.711677,3945.934993
W2_P4,W2,P4,14,8.364,5.12,13.484,3.63,3.63,0.0,0.237446,1,4.748916,4.748916,0.356169,9.854,0.712337,0.0,0.0,0.0,3056.941253,4291.423517
W2_P4,W2,P4,15,8.404,1.28,9.684,3.8202,3.8202,0.0,0.141296,1,2.825928,2.825928,0.211945,5.8638,0.423889,0.0,0.0,0.0,2121.105817,5003.916198
W2_P4,W2,P4,16,5.896,0.0,5.896,3.75,3.75,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.146,0.0,0.0,884.4,
W2_P4,W2,P4,17,6.608,0.0,6.608,3.1398,3.1398,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.4682,0.0,0.0,991.2,
W2_P4,W2,P4,18,6.252,0.0,6.252,2.61,2.61,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.642,0.0,0.0,937.8,
W2_P4,W2,P4,19,4.312,0.0,4.312,2.1198,2.1198,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.1922,0.0,0.0,646.8,
W2_P4,W2,P4,20,2.328,0.0,2.328,1.86,1.86,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.468,0.0,0.0,349.2,
W2_P4,W2,P4,21,1.492,0.0,1.492,1.6302,1.492,0.1382,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.8,
W2_P4,W2,P4,22,2.124,0.0,2.124,1.56,1.56,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.564,0.0,0.0,318.6,
W2_P4,W2,P4,23,3.696,0.0,3.696,1.4802,1.4802,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,2.2158,0.0,0.0,554.4,
W3_P1,W3,P1,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.253836,1,5.076723,5.076723,0.380754,10.5342,0.761508,0.0,0.0,0.0,3055.542231,4012.486397
W3_P1,W3,P1,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.296005,1,5.920096,5.920096,0.444007,12.2842,0.888014,0.0,0.0,0.0,3488.512111,3928.440669
W3_P1,W3,P1,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.324535,1,6.490699,6.490699,0.486802,13.4682,0.973605,0.0,0.0,0.0,3763.848304,3865.889146
W3_P1,W3,P1,3,15.72,0.0,15.72,0.99,0.99,0.0,0.35494,1,7.098795,7.098795,0.53241,14.73,1.064819,0.0,0.0,0.0,4133.763614,3882.126952
W3_P1,W3,P1,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.335128,1,6.702554,6.702554,0.502692,13.9078,1.005383,0.0,0.0,0.0,3939.843937,3918.748793
W3_P1,W3,P1,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.285441,1,5.708819,5.708819,0.428161,11.8458,0.856323,0.0,0.0,0.0,3449.461142,4028.224839
W3_P1,W3,P1,6,13.832,14.08,27.912,2.5002,2.5002,0.0,0.612333,1,12.246651,12.246651,0.918499,25.4118,1.836998,0.0,0.0,0.0,6827.899648,3716.880024
W3_P1,W3,P1,7,12.76,25.6,38.36,3.3702,3.3702,0.0,0.843128,1,16.862554,16.862554,1.264692,34.9898,2.529383,0.0,0.0,0.0,9204.167937,3638.898283
W3_P1,W3,P1,8,10.712,37.12,47.832,4.0098,4.0098,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,2.3222,0.0,0.0,11064.2,3688.066667
W3_P1,W3,P1,9,11.916,46.08,57.996,4.2,4.2,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,12.296,0.0,0.0,12320.0,4106.666667
W3_P1,W3,P1,10,8.804,52.48,61.284,4.1202,4.1202,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,15.6638,0.0,0.0,12621.2,4207.066667
W3_P1,W3,P1,11,9.3,55.04,64.34,3.9,3.9,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,18.94,0.0,0.0,13002.8,4334.266667
W3_P1,W3,P1,12,9.012,56.32,65.332,3.2598,3.2598,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,20.5722,0.0,0.0,13113.2,4371.066667
W3_P1,W3,P1,13,10.704,56.32,67.024,2.6898,2.6898,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,22.8342,0.0,0.0,13367.0,4455.666667
W3_P1,W3,P1,14,10.604,52.48,63.084,3.63,3.63,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,17.954,0.0,0.0,12891.2,4297.066667
W3_P1,W3,P1,15,14.552,44.8,59.352,3.8202,3.8202,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,14.0318,0.0,0.0,12561.8,4187.266667
W3_P1,W3,P1,16,13.724,33.28,47.004,3.75,3.75,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,1.754,0.0,0.0,11055.2,3685.066667
W3_P1,W3,P1,17,12.348,24.32,36.668,3.1398,3.1398,0.0,0.807908,1,16.158169,16.158169,1.211863,33.5282,2.423725,0.0,0.0,0.0,8812.565894,3635.95903
W3_P1,W3,P1,18,12.152,11.52,23.672,2.61,2.61,0.0,0.507518,1,10.150361,10.150361,0.761277,21.062,1.522554,0.0,0.0,0.0,5744.312916,3772.813376
W3_P1,W3,P1,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.171475,1,3.429494,3.429494,0.257212,7.1162,0.514424,0.0,0.0,0.0,2243.287918,4360.775348
W3_P1,W3,P1,20,7.228,0.0,7.228,1.86,1.86,0.0,0.129349,1,2.586988,2.586988,0.194024,5.368,0.388048,0.0,0.0,0.0,1731.335036,4461.649528
W3_P1,W3,P1,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.111369,1,2.227373,2.227373,0.167053,4.6218,0.334106,0.0,0.0,0.0,1494.97748,4474.560085
W3_P1,W3,P1,22,6.452,0.0,6.452,1.56,1.56,0.0,0.11788,1,2.35759,2.35759,0.176819,4.892,0.353639,0.0,0.0,0.0,1557.551229,4404.359226
W3_P1,W3,P1,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.156429,1,3.128578,3.128578,0.234643,6.4918,0.469287,0.0,0.0,0.0,1978.413865,4215.788913
W3_P2,W3,P2,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.253836,1,5.076723,5.076723,0.380754,10.5342,0.761508,0.0,0.0,0.0,3055.542231,4012.486397
W3_P2,W3,P2,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.296005,1,5.920096,5.920096,0.444007,12.2842,0.888014,0.0,0.0,0.0,3488.512111,3928.440669
W3_P2,W3,P2,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.324535,1,6.490699,6.490699,0.486802,13.4682,0.973605,0.0,0.0,0.0,3763.848304,3865.889146
W3_P2,W3,P2,3,15.72,0.0,15.72,0.99,0.99,0.0,0.35494,1,7.098795,7.098795,0.53241,14.73,1.064819,0.0,0.0,0.0,4133.763614,3882.126952
W3_P2,W3,P2,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.335128,1,6.702554,6.702554,0.502692,13.9078,1.005383,0.0,0.0,0.0,3939.843937,3918.748793
W3_P2,W3,P2,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.285441,1,5.708819,5.708819,0.428161,11.8458,0.856323,0.0,0.0,0.0,3449.461142,4028.224839
W3_P2,W3,P2,6,13.832,0.0,13.832,2.5002,2.5002,0.0,0.273055,1,5.461108,5.461108,0.409583,11.3318,0.819166,0.0,0.0,0.0,3440.896275,4200.485813
W3_P2,W3,P2,7,12.76,3.2,15.96,3.3702,3.3702,0.0,0.303369,1,6.067373,6.067373,0.455053,12.5898,0.910106,0.0,0.0,0.0,3815.75348,4192.647206
W3_P2,W3,P2,8,10.712,10.88,21.592,4.0098,4.0098,0.0,0.423667,1,8.473349,8.473349,0.635501,17.5822,1.271002,0.0,0.0,0.0,5032.008352,3959.086398
W3_P2,W3,P2,9,11.916,17.92,29.836,4.2,4.2,0.0,0.617735,1,12.354699,12.354699,0.926602,25.636,1.853205,0.0,0.0,0.0,7028.327904,3792.526239
W3_P2,W3,P2,10,8.804,24.96,33.764,4.1202,4.1202,0.0,0.714308,1,14.286169,14.286169,1.071463,29.6438,2.142925,0.0,0.0,0.0,7889.485094,3681.642608
W3_P2,W3,P2,11,9.3,31.36,40.66,3.9,3.9,0.0,0.885783,1,17.715663,17.715663,1.328675,36.76,2.657349,0.0,0.0,0.0,9589.773012,3608.773848
W3_P2,W3,P2,12,9.012,35.84,44.852,3.2598,3.2598,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,0.0922,0.0,0.0,10655.6,3551.866667
W3_P2,W3,P2,13,10.704,37.12,47.824,2.6898,2.6898,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,3.6342,0.0,0.0,11063.0,3687.666667
W3_P2,W3,P2,14,10.604,32.0,42.604,3.63,3.63,0.0,0.939133,1,18.782651,18.782651,1.408699,38.974,2.817398,0.0,0.0,0.0,10129.080048,3595.190144
W3_P2,W3,P2,15,14.552,25.6,40.152,3.8202,3.8202,0.0,0.875465,1,17.509301,17.509301,1.313198,36.3318,2.626395,0.0,0.0,0.0,9634.751696,3668.431837
W3_P2,W3,P2,16,13.724,19.2,32.924,3.75,3.75,0.0,0.702988,1,14.059759,14.059759,1.054482,29.174,2.108964,0.0,0.0,0.0,7879.648723,3736.265419
W3_P2,W3,P2,17,12.348,9.6,21.948,3.1398,3.1398,0.0,0.45321,1,9.064193,9.064193,0.679814,18.8082,1.359629,0.0,0.0,0.0,5271.607822,3877.240151
W3_P2,W3,P2,18,12.152,3.2,15.352,2.61,2.61,0.0,0.307036,1,6.140723,6.140723,0.460554,12.742,0.921108,0.0,0.0,0.0,3742.901831,4063.475802
W3_P2,W3,P2,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.171475,1,3.429494,3.429494,0.257212,7.1162,0.514424,0.0,0.0,0.0,2243.287918,4360.775348
W3_P2,W3,P2,20,7.228,0.0,7.228,1.86,1.86,0.0,0.129349,1,2.586988,2.586988,0.194024,5.368,0.388048,0.0,0.0,0.0,1731.335036,4461.649528
W3_P2,W3,P2,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.111369,1,2.227373,2.227373,0.167053,4.6218,0.334106,0.0,0.0,0.0,1494.97748,4474.560085
W3_P2,W3,P2,22,6.452,0.0,6.452,1.56,1.56,0.0,0.11788,1,2.35759,2.35759,0.176819,4.892,0.353639,0.0,0.0,0.0,1557.551229,4404.359226
W3_P2,W3,P2,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.156429,1,3.128578,3.128578,0.234643,6.4918,0.469287,0.0,0.0,0.0,1978.413865,4215.788913
W3_P3,W3,P3,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.253836,1,5.076723,5.076723,0.380754,10.5342,0.761508,0.0,0.0,0.0,3055.542231,4012.486397
W3_P3,W3,P3,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.296005,1,5.920096,5.920096,0.444007,12.2842,0.888014,0.0,0.0,0.0,3488.512111,3928.440669
W3_P3,W3,P3,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.324535,1,6.490699,6.490699,0.486802,13.4682,0.973605,0.0,0.0,0.0,3763.848304,3865.889146
W3_P3,W3,P3,3,15.72,0.0,15.72,0.99,0.99,0.0,0.35494,1,7.098795,7.098795,0.53241,14.73,1.064819,0.0,0.0,0.0,4133.763614,3882.126952
W3_P3,W3,P3,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.335128,1,6.702554,6.702554,0.502692,13.9078,1.005383,0.0,0.0,0.0,3939.843937,3918.748793
W3_P3,W3,P3,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.285441,1,5.708819,5.708819,0.428161,11.8458,0.856323,0.0,0.0,0.0,3449.461142,4028.224839
W3_P3,W3,P3,6,13.832,0.0,13.832,2.5002,2.5002,0.0,0.273055,1,5.461108,5.461108,0.409583,11.3318,0.819166,0.0,0.0,0.0,3440.896275,4200.485813
W3_P3,W3,P3,7,12.76,1.28,14.04,3.3702,3.3702,0.0,0.257104,1,5.142072,5.142072,0.385655,10.6698,0.771311,0.0,0.0,0.0,3353.889383,4348.297981
W3_P3,W3,P3,8,10.712,3.2,13.912,4.0098,4.0098,0.0,0.238607,1,4.772145,4.772145,0.357911,9.9022,0.715822,0.0,0.0,0.0,3184.551966,4448.806211
W3_P3,W3,P3,9,11.916,5.12,17.036,4.2,4.2,0.0,0.309301,1,6.186024,6.186024,0.463952,12.836,0.927904,0.0,0.0,0.0,3949.233928,4256.082061
W3_P3,W3,P3,10,8.804,7.68,16.484,4.1202,4.1202,0.0,0.297923,1,5.958458,5.958458,0.446884,12.3638,0.893769,0.0,0.0,0.0,3732.708227,4176.369493
W3_P3,W3,P3,11,9.3,11.52,20.82,3.9,3.9,0.0,0.407711,1,8.154217,8.154217,0.611566,16.92,1.223133,0.0,0.0,0.0,4817.177349,3938.393617
W3_P3,W3,P3,12,9.012,14.08,23.092,3.2598,3.2598,0.0,0.477884,1,9.557687,9.557687,0.716827,19.8322,1.433653,0.0,0.0,0.0,5432.25534,3789.100496
W3_P3,W3,P3,13,10.704,14.08,24.784,2.6898,2.6898,0.0,0.53239,1,10.647807,10.647807,0.798586,22.0942,1.597171,0.0,0.0,0.0,5958.748978,3730.814461
W3_P3,W3,P3,14,10.604,11.52,22.124,3.63,3.63,0.0,0.445639,1,8.912771,8.912771,0.668458,18.494,1.336916,0.0,0.0,0.0,5202.529687,3891.441945
W3_P3,W3,P3,15,14.552,7.04,21.592,3.8202,3.8202,0.0,0.428236,1,8.564723,8.564723,0.642354,17.7718,1.284708,0.0,0.0,0.0,5170.065431,4024.310338
W3_P3,W3,P3,16,13.724,5.12,18.844,3.75,3.75,0.0,0.363711,1,7.274217,7.274217,0.545566,15.094,1.091133,0.0,0.0,0.0,4492.645349,4117.414911
W3_P3,W3,P3,17,12.348,3.2,15.548,3.1398,3.1398,0.0,0.298993,1,5.979855,5.979855,0.448489,12.4082,0.896978,0.0,0.0,0.0,3732.060834,4160.703529
W3_P3,W3,P3,18,12.152,1.28,13.432,2.61,2.61,0.0,0.260771,1,5.215422,5.215422,0.391157,10.822,0.782313,0.0,0.0,0.0,3281.037735,4194.020391
W3_P3,W3,P3,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.171475,1,3.429494,3.429494,0.257212,7.1162,0.514424,0.0,0.0,0.0,2243.287918,4360.775348
W3_P3,W3,P3,20,7.228,0.0,7.228,1.86,1.86,0.0,0.129349,1,2.586988,2.586988,0.194024,5.368,0.388048,0.0,0.0,0.0,1731.335036,4461.649528
W3_P3,W3,P3,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.111369,1,2.227373,2.227373,0.167053,4.6218,0.334106,0.0,0.0,0.0,1494.97748,4474.560085
W3_P3,W3,P3,22,6.452,0.0,6.452,1.56,1.56,0.0,0.11788,1,2.35759,2.35759,0.176819,4.892,0.353639,0.0,0.0,0.0,1557.551229,4404.359226
W3_P3,W3,P3,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.156429,1,3.128578,3.128578,0.234643,6.4918,0.469287,0.0,0.0,0.0,1978.413865,4215.788913
W3_P4,W3,P4,0,11.904,0.0,11.904,1.3698,1.3698,0.0,0.253836,1,5.076723,5.076723,0.380754,10.5342,0.761508,0.0,0.0,0.0,3055.542231,4012.486397
W3_P4,W3,P4,1,13.384,0.0,13.384,1.0998,1.0998,0.0,0.296005,1,5.920096,5.920096,0.444007,12.2842,0.888014,0.0,0.0,0.0,3488.512111,3928.440669
W3_P4,W3,P4,2,14.268,0.0,14.268,0.7998,0.7998,0.0,0.324535,1,6.490699,6.490699,0.486802,13.4682,0.973605,0.0,0.0,0.0,3763.848304,3865.889146
W3_P4,W3,P4,3,15.72,0.0,15.72,0.99,0.99,0.0,0.35494,1,7.098795,7.098795,0.53241,14.73,1.064819,0.0,0.0,0.0,4133.763614,3882.126952
W3_P4,W3,P4,4,15.088,0.0,15.088,1.1802,1.1802,0.0,0.335128,1,6.702554,6.702554,0.502692,13.9078,1.005383,0.0,0.0,0.0,3939.843937,3918.748793
W3_P4,W3,P4,5,13.476,0.0,13.476,1.6302,1.6302,0.0,0.285441,1,5.708819,5.708819,0.428161,11.8458,0.856323,0.0,0.0,0.0,3449.461142,4028.224839
W3_P4,W3,P4,6,13.832,0.0,13.832,2.5002,2.5002,0.0,0.273055,1,5.461108,5.461108,0.409583,11.3318,0.819166,0.0,0.0,0.0,3440.896275,4200.485813
W3_P4,W3,P4,7,12.76,0.0,12.76,3.3702,3.3702,0.0,0.22626,1,4.525205,4.525205,0.33939,9.3898,0.678781,0.0,0.0,0.0,3045.979986,4487.428536
W3_P4,W3,P4,8,10.712,0.0,10.712,4.0098,4.0098,0.0,0.161499,1,3.229976,3.229976,0.242248,6.7022,0.484496,0.0,0.0,0.0,2414.778472,4984.100077
W3_P4,W3,P4,9,11.916,0.0,11.916,4.2,4.2,0.0,0.185928,1,3.718554,3.718554,0.278892,7.716,0.557783,0.0,0.0,0.0,2717.596337,4872.137895
W3_P4,W3,P4,10,8.804,0.0,8.804,4.1202,4.1202,0.0,0.112863,1,2.257253,2.257253,0.169294,4.6838,0.338588,0.0,0.0,0.0,1885.251841,5567.982649
W3_P4,W3,P4,11,9.3,1.28,10.58,3.9,3.9,0.0,0.160964,1,3.219277,3.219277,0.241446,6.68,0.482892,0.0,0.0,0.0,2353.902169,4874.597804
W3_P4,W3,P4,12,9.012,5.12,14.132,3.2598,3.2598,0.0,0.261981,1,5.239614,5.239614,0.392971,10.8722,0.785942,0.0,0.0,0.0,3276.889557,4169.377452
W3_P4,W3,P4,13,10.704,7.68,18.384,2.6898,2.6898,0.0,0.378173,1,7.56347,7.56347,0.56726,15.6942,1.13452,0.0,0.0,0.0,4419.20199,3895.215698
W3_P4,W3,P4,14,10.604,5.12,15.724,3.63,3.63,0.0,0.291422,1,5.828434,5.828434,0.437133,12.094,0.874265,0.0,0.0,0.0,3662.982699,4189.785072
W3_P4,W3,P4,15,14.552,1.28,15.832,3.8202,3.8202,0.0,0.289441,1,5.788819,5.788819,0.434161,12.0118,0.868323,0.0,0.0,0.0,3784.473142,4358.370808
W3_P4,W3,P4,16,13.724,0.0,13.724,3.75,3.75,0.0,0.240337,1,4.806747,4.806747,0.360506,9.974,0.721012,0.0,0.0,0.0,3261.007759,4522.820066
W3_P4,W3,P4,17,12.348,0.0,12.348,3.1398,3.1398,0.0,0.221884,1,4.437687,4.437687,0.332827,9.2082,0.665653,0.0,0.0,0.0,2962.28734,4450.197454
W3_P4,W3,P4,18,12.152,0.0,12.152,2.61,2.61,0.0,0.229928,1,4.598554,4.598554,0.344892,9.542,0.689783,0.0,0.0,0.0,2973.128337,4310.236359
W3_P4,W3,P4,19,9.236,0.0,9.236,2.1198,2.1198,0.0,0.171475,1,3.429494,3.429494,0.257212,7.1162,0.514424,0.0,0.0,0.0,2243.287918,4360.775348
W3_P4,W3,P4,20,7.228,0.0,7.228,1.86,1.86,0.0,0.129349,1,2.586988,2.586988,0.194024,5.368,0.388048,0.0,0.0,0.0,1731.335036,4461.649528
W3_P4,W3,P4,21,6.252,0.0,6.252,1.6302,1.6302,0.0,0.111369,1,2.227373,2.227373,0.167053,4.6218,0.334106,0.0,0.0,0.0,1494.97748,4474.560085
W3_P4,W3,P4,22,6.452,0.0,6.452,1.56,1.56,0.0,0.11788,1,2.35759,2.35759,0.176819,4.892,0.353639,0.0,0.0,0.0,1557.551229,4404.359226
W3_P4,W3,P4,23,7.972,0.0,7.972,1.4802,1.4802,0.0,0.156429,1,3.128578,3.128578,0.234643,6.4918,0.469287,0.0,0.0,0.0,1978.413865,4215.788913
W4_P1,W4,P1,0,13.496,0.0,13.496,1.3698,1.3698,0.0,0.292198,1,5.843952,5.843952,0.438296,12.1262,0.876593,0.0,0.0,0.0,3486.264545,3977.06285
W4_P1,W4,P1,1,14.084,0.0,14.084,1.0998,1.0998,0.0,0.312872,1,6.257446,6.257446,0.469308,12.9842,0.938617,0.0,0.0,0.0,3677.900063,3918.425281
W4_P1,W4,P1,2,13.092,0.0,13.092,0.7998,0.7998,0.0,0.296198,1,5.923952,5.923952,0.444296,12.2922,0.888593,0.0,0.0,0.0,3445.676545,3877.677893
W4_P1,W4,P1,3,20.168,0.0,20.168,0.99,0.99,0.0,0.46212,1,9.24241,9.24241,0.693181,19.178,1.386361,0.0,0.0,0.0,5337.188771,3849.78159
W4_P1,W4,P1,4,19.276,0.0,19.276,1.1802,1.1802,0.0,0.436043,1,8.720867,8.720867,0.654065,18.0958,1.30813,0.0,0.0,0.0,5072.924998,3877.997241
W4_P1,W4,P1,5,23.08,0.0,23.08,1.6302,1.6302,0.0,0.516863,1,10.337253,10.337253,0.775294,21.4498,1.550588,0.0,0.0,0.0,6047.863841,3900.368137
W4_P1,W4,P1,6,28.356,14.08,42.436,2.5002,2.5002,0.0,0.962308,1,19.246169,19.246169,1.443463,39.9358,2.886925,0.0,0.0,0.0,10757.429094,3726.258206
W4_P1,W4,P1,7,26.36,25.6,51.96,3.3702,3.3702,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,7.0898,0.0,0.0,12029.0,4009.666667
W4_P1,W4,P1,8,25.076,37.12,62.196,4.0098,4.0098,0.0,1.0,1,20.0,20.0,1.5,41.5,3.0,16.6862,0.0,0.0,13218.8,4406.266667
